/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'no_cross_traffic', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'no_cross_traffic', None, 'green')
 -- forward : 0.16
 -- right : 1.71
 -- None : -1.03
 -- left : 0.37

('right', 'cross_traffic', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'cross_traffic', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('right', 'cross_traffic', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'cross_traffic', 'right', 'green')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'cross_traffic', None, 'red')
 -- forward : -7.83
 -- right : -3.89
 -- None : 1.83
 -- left : -8.12

('right', 'cross_traffic', None, 'green')
 -- forward : 0.22
 -- right : 1.65
 -- None : -1.02
 -- left : 0.00

('forward', 'cross_traffic', 'left', 'red')
 -- forward : -8.11
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'no_cross_traffic', None, 'green')
 -- forward : 0.20
 -- right : 0.66
 -- None : 0.00
 -- left : 1.85

('forward', 'no_cross_traffic', None, 'green')
 -- forward : 1.84
 -- right : 0.43
 -- None : -0.97
 -- left : 0.22

('forward', 'cross_traffic', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -7.96

('forward', 'no_cross_traffic', 'forward', 'green')
 -- forward : 1.65
 -- right : 0.00
 -- None : -1.15
 -- left : -4.14

('left', 'no_cross_traffic', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.87
 -- left : 0.00

('right', 'cross_traffic', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'cross_traffic', 'forward', 'red')
 -- forward : 0.00
 -- right : -3.65
 -- None : 1.48
 -- left : 0.00

('right', 'no_cross_traffic', 'right', 'red')
 -- forward : -2.16
 -- right : 1.17
 -- None : 0.00
 -- left : -7.80

('right', 'no_cross_traffic', 'left', 'green')
 -- forward : 0.18
 -- right : 1.68
 -- None : 0.02
 -- left : 0.00

('left', 'cross_traffic', 'left', 'red')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.54
 -- left : 0.00

('left', 'no_cross_traffic', 'left', 'red')
 -- forward : -3.47
 -- right : 0.73
 -- None : 2.01
 -- left : -3.41

('forward', 'no_cross_traffic', 'left', 'green')
 -- forward : 1.94
 -- right : 0.30
 -- None : 0.19
 -- left : 0.00

('left', 'cross_traffic', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -8.15

('left', 'cross_traffic', 'right', 'red')
 -- forward : -7.87
 -- right : -4.12
 -- None : 0.45
 -- left : -8.08

('right', 'cross_traffic', 'left', 'red')
 -- forward : -8.05
 -- right : 0.00
 -- None : 1.24
 -- left : -7.96

('left', 'no_cross_traffic', 'forward', 'red')
 -- forward : -4.94
 -- right : 0.12
 -- None : 1.86
 -- left : -1.86

('forward', 'cross_traffic', None, 'green')
 -- forward : 1.86
 -- right : 0.38
 -- None : -1.04
 -- left : 0.05

('left', 'cross_traffic', None, 'green')
 -- forward : 0.17
 -- right : 0.60
 -- None : -2.97
 -- left : 0.00

('forward', 'no_cross_traffic', 'right', 'green')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'cross_traffic', 'left', 'green')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'no_cross_traffic', 'right', 'red')
 -- forward : -1.97
 -- right : -0.08
 -- None : 1.12
 -- left : -14.28

('right', 'no_cross_traffic', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -3.91

('forward', 'cross_traffic', 'forward', 'green')
 -- forward : 0.71
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('left', 'cross_traffic', 'forward', 'green')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'no_cross_traffic', None, 'red')
 -- forward : -2.18
 -- right : 0.62
 -- None : 1.59
 -- left : -6.67

('right', 'cross_traffic', None, 'red')
 -- forward : -8.12
 -- right : 0.53
 -- None : 1.65
 -- left : 0.00

('forward', 'cross_traffic', 'right', 'red')
 -- forward : 0.00
 -- right : -3.79
 -- None : 0.00
 -- left : 0.00

('right', 'no_cross_traffic', 'left', 'red')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.50
 -- left : -1.84

('left', 'no_cross_traffic', None, 'red')
 -- forward : -3.64
 -- right : 0.28
 -- None : 1.74
 -- left : -3.71

('right', 'cross_traffic', 'forward', 'red')
 -- forward : -7.94
 -- right : 0.00
 -- None : 0.39
 -- left : -7.98

('forward', 'no_cross_traffic', 'left', 'red')
 -- forward : -7.11
 -- right : -0.11
 -- None : 2.12
 -- left : -5.70

('forward', 'cross_traffic', 'right', 'green')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'no_cross_traffic', 'forward', 'red')
 -- forward : -3.54
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'cross_traffic', 'right', 'green')
 -- forward : 0.00
 -- right : 0.37
 -- None : -1.10
 -- left : 0.00

('right', 'no_cross_traffic', 'right', 'green')
 -- forward : 0.00
 -- right : 1.50
 -- None : -0.90
 -- left : 0.00

('right', 'no_cross_traffic', 'forward', 'green')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'no_cross_traffic', None, 'red')
 -- forward : -5.05
 -- right : 0.66
 -- None : 1.70
