/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'no_cross_traffic', 'right', 'red')
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'no_cross_traffic', None, 'green')
 -- forward : 0.52
 -- right : 1.52
 -- None : -4.98
 -- left : 0.87

('right', 'cross_traffic', 'left', 'green')
 -- forward : -0.00
 -- right : 1.54
 -- None : -0.10
 -- left : 0.00

('left', 'cross_traffic', 'left', 'green')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'cross_traffic', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('left', 'cross_traffic', None, 'red')
 -- forward : -37.78
 -- right : 0.61
 -- None : 1.80
 -- left : 0.00

('right', 'cross_traffic', None, 'green')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('forward', 'cross_traffic', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'no_cross_traffic', None, 'green')
 -- forward : 0.00
 -- right : -0.21
 -- None : -2.55
 -- left : 1.27

('forward', 'no_cross_traffic', None, 'green')
 -- forward : 2.08
 -- right : 0.50
 -- None : -4.88
 -- left : 0.51

('forward', 'cross_traffic', None, 'red')
 -- forward : -30.16
 -- right : -14.58
 -- None : 0.66
 -- left : 0.00

('forward', 'no_cross_traffic', 'forward', 'green')
 -- forward : 0.44
 -- right : 0.14
 -- None : -3.80
 -- left : -10.12

('left', 'no_cross_traffic', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : -9.93

('right', 'cross_traffic', 'right', 'red')
 -- forward : -19.80
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'cross_traffic', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'no_cross_traffic', 'right', 'red')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -20.09

('right', 'no_cross_traffic', 'left', 'green')
